# Muslim Mass Infantry
#Modified for MEIOU by FB 10.02.07
#tech level 48 c1780
	
unit_type = muslim
type = infantry

maneuver = 1	
#offensive_morale = 6
#defensive_morale = 4	
#offensive_fire = 5
#defensive_fire = 5
#offensive_shock = 5
#defensive_shock = 4
#FB
#offensive_morale = 10
#defensive_morale = 10	
#offensive_fire = 7
#defensive_fire = 7
#offensive_shock = 7
#defensive_shock = 5
#Blxz
offensive_morale = 10
defensive_morale = 10	
offensive_fire = 9
defensive_fire = 8
offensive_shock = 8
defensive_shock = 7
