#342 - Ouadanne
#LS - ALPHA 6
# Manpower Adjusted for DW5.2 by SirkTheMonkey's bot

#owner = TUA
#controller = TUA
#add_core = TUA
culture = tuareg
religion = sunni
capital = "Ouadanne"

base_tax = 1		#5
#manpower = 1
manpower = 2
native_size = 60
native_ferocity = 4.5
native_hostileness = 9
trade_goods = crops
#base_tax = 2
##manpower = 2
#manpower = 4
#citysize = 5000
#trade_goods = slaves
#fort1 = yes

discovered_by = CNA
discovered_by = DJO
discovered_by = TUA
discovered_by = MAL
discovered_by = MOR
discovered_by = FEZ

hre = no
