# Reformed Asian Musketeer
#Modified for MEIOU by FB 10.02.07
#tech level 43 c1760

unit_type = chinese
type = infantry

maneuver = 1
#offensive_morale = 6
#defensive_morale = 5
#offensive_fire = 6
#defensive_fire = 3
#offensive_shock = 5
#defensive_shock = 3
#FB
#offensive_morale = 9
#defensive_morale = 9
#offensive_fire = 7
#defensive_fire = 7
#offensive_shock = 6
#defensive_shock = 6
#Blxz
offensive_morale = 9
defensive_morale = 9
offensive_fire = 7
defensive_fire = 7
offensive_shock = 7
defensive_shock = 7
