# Durrani Rifled Musketeer
#Modified for MEIOU by FB 10.02.07
#tech level 52 c1790
	
unit_type = muslim
type = infantry

maneuver = 1	
#offensive_morale = 7
#defensive_morale = 6	
#offensive_fire = 5
#defensive_fire = 4
#offensive_shock = 5
#defensive_shock = 3
#FB
#offensive_morale = 10
#defensive_morale = 10	
#offensive_fire = 8
#defensive_fire = 8
#offensive_shock = 7
#defensive_shock = 6
#Blxz
offensive_morale = 10
defensive_morale = 10	
offensive_fire = 10
defensive_fire = 9
offensive_shock = 8
defensive_shock = 7
