# Ottoman New Model
#Modified for MEIOU by FB 10.02.07
#tech level 64 c1815

unit_type = turkishtech
type = infantry

maneuver = 1
#offensive_morale = 8
#defensive_morale = 8
#offensive_fire = 5
#defensive_fire = 6
#offensive_shock = 6
#defensive_shock = 5
#FB
#offensive_morale = 13
#defensive_morale = 11
#offensive_fire = 8
#defensive_fire = 8
#offensive_shock = 9
#defensive_shock = 9
#Blxz
offensive_morale = 13
defensive_morale = 11
offensive_fire = 12
defensive_fire = 12
offensive_shock = 11
defensive_shock = 12
