# 1218 - Bunyoro
# LS - african setup alpha 6
# Manpower Adjusted for DW5.2 by SirkTheMonkey's bot

# owner = KIT
# controller = KIT 
# add_core = KIT
culture = chwezi
religion = animism
capital = "Bunyoro"

# base_tax = 5
base_tax = 3
# manpower = 3
manpower = 6
# citysize = 5000
native_size = 10
native_ferocity = 3
native_hostileness = 3
trade_goods = salt

terrain1 = yes
# fort1 = yes

discovered_by = KIT
discovered_by = DAR
discovered_by = ALW
discovered_by = ETH

hre = no

1356.1.1 = {
	set_province_flag = terrain1
}

