# Afsharid Reformed Infantry
#Modified for MEIOU by FB 10.02.07
#tech level 43 c1720
	
unit_type = muslim
type = infantry

maneuver = 1	
#offensive_morale = 5
#defensive_morale = 4	
#offensive_fire = 4
#defensive_fire = 4
#offensive_shock = 4
#defensive_shock = 4
#FB
#offensive_morale = 9
#defensive_morale = 9	
#offensive_fire = 6
#defensive_fire = 6
#offensive_shock = 5
#defensive_shock = 4
#Blxz
offensive_morale = 9
defensive_morale = 9	
offensive_fire = 7
defensive_fire = 7
offensive_shock = 7
defensive_shock = 7

