# Ethiopian Gunpowder Warfare
#Modified for MEIOU by FB 10.02.07
#tech level 27 c1700

unit_type = soudantech
type = infantry

maneuver = 1
#offensive_morale = 2
#defensive_morale = 5
#offensive_fire = 1
#defensive_fire = 2
#offensive_shock = 0
#defensive_shock = 2
#FB
#offensive_morale = 6
#defensive_morale = 6
#offensive_fire = 4
#defensive_fire = 4
#offensive_shock = 4
#defensive_shock = 5
#Blxz
offensive_morale = 6
defensive_morale = 6
offensive_fire = 6
defensive_fire = 6
offensive_shock = 4
defensive_shock = 5
