#1558 - Adamawa
# Manpower Adjusted for DW5.2 by SirkTheMonkey's bot

#owner = NRI
#controller = NRI
#add_core = NRI
#culture = igbo
#religion = animism
#capital = "Adamawa"
#hre = no
#fort1 = yes

#base_tax = 3
##manpower = 2
#manpower = 4
#citysize = 5000
#trade_goods = millet

culture = igbo
religion = animism
capital = "Adamawa"
trade_goods = crops # millet
hre = no
base_tax = 1
#manpower = 1
manpower = 2
native_size = 80
native_ferocity = 4.5
native_hostileness = 9

discovered_by = soudantech
