# East Asian Spearmen
#Modified for MEIOU by FB 10.02.07
#tech level 10 c1450

unit_type = chinese
type = infantry

maneuver = 1
#offensive_morale = 1
#defensive_morale = 0
#offensive_fire = 0
#defensive_fire = 0
#offensive_shock = 1
#defensive_shock = 0
#FB
#offensive_morale = 3
#defensive_morale = 3
#offensive_fire = 2
#defensive_fire = 2
#offensive_shock = 3
#defensive_shock = 2
#Blxz 
offensive_morale = 3
defensive_morale = 3
offensive_fire = 2
defensive_fire = 3
offensive_shock = 4
defensive_shock = 4
