# Mali Tribal Warfare
#Modified for MEIOU by FB 10.02.07
#tech level 5 c1400

unit_type = soudantech
type = infantry

maneuver = 1
#offensive_morale = 1
#defensive_morale = 2
#offensive_fire = 0
#defensive_fire = 0
#offensive_shock = 0
#defensive_shock = 1
#FB
#offensive_morale = 2
#defensive_morale = 2
#offensive_fire = 2
#defensive_fire = 2
#offensive_shock = 2
#defensive_shock = 2
#Blxz - no change, no western equivalent below this level
offensive_morale = 2
defensive_morale = 2
offensive_fire = 2
defensive_fire = 2
offensive_shock = 2
defensive_shock = 2
